Date,Time,Tag ID,Species,Length,Capture Method,Marked At
4/18/2018,0 days 12:36:00,3D6.00184CBA3B,MODU,363,Fyke,D1
4/18/2018,0 days 12:40:00,3D6.00184CBA03,MODU,240,Fyke,D1
4/18/2018,0 days 12:43:00,3D6.00184CBA0E,MODU,290,Fyke,D1
4/18/2018,0 days 12:44:00,3D6.00184CBA35,MODU,140,Fyke,D1
4/18/2018,0 days 12:46:00,3D6.00184CBA0B,MODU,140,Fyke,D1
4/18/2018,0 days 12:47:00,3D6.00184CBA25,MODU,127,Fyke,D1
4/18/2018,0 days 12:49:00,3D6.00184CB9FC,LEME,102,Fyke,D1
4/18/2018,0 days 13:02:00,3D6.00184CBA1D,MICO,177,Fyke,D1
4/18/2018,0 days 12:52:00,3D6.00184CBA2D,MICO,205,Fyke,D1
4/18/2018,0 days 13:04:00,3D6.00184CBA4B,HYET,150,Fyke,D1
4/18/2018,0 days 13:06:00,3D6.00184CBA2A,HYET,155,Fyke,D1
4/18/2018,0 days 13:05:00,3D6.00184CBA30,HYET,159,Fyke,D1
4/18/2018,0 days 12:55:00,3D6.00184CBA08,MICO,218,Fyke,D1
4/18/2018,0 days 11:11:00,3D6.00184CBA4E,LEAU,99,Fyke,U1
4/18/2018,0 days 11:12:00,3D6.00184CBA2F,LEME,119,Fyke,U1
4/18/2018,0 days 13:10:00,3D6.00184CBA29,HYET,170,Fyke,D1
4/18/2018,0 days 13:08:00,3D6.00184CBA51,HYET,172,Fyke,D1
4/19/2018,0 days 13:34:00,3D6.00184CBA44,HYET,115,Fyke,D1
4/19/2018,0 days 13:22:00,3D6.00184CBA28,MODU,360,Fyke,D1
4/19/2018,0 days 13:24:00,3D6.00184CBA1B,MODU,350,Fyke,D1
4/19/2018,0 days 13:25:00,3D6.00184CBA1C,MODU,355,Fyke,D1
4/19/2018,0 days 13:26:00,3D6.00184CBA3A,MODU,295,Fyke,D1
4/19/2018,0 days 13:39:00,3D6.00184CBA00,CAOL,91,Fyke,D1
4/19/2018,0 days 13:38:00,3D6.00184CBA2C,CAOL,95,Fyke,D1
4/19/2018,0 days 13:39:00,3D6.00184CB9FB,CAOL,96,Fyke,D1
4/19/2018,0 days 13:39:00,3D6.00184CBA41,CAOL,98,Fyke,D1
